PersonID,Name,Address,DOB,LicenseNumber,ExpiryDate
1,Rachel Smith,Wollaton,1979-06-05,SG345PQ,2020-05-05
2,Lewis Thomson,Nottingham,1949-01-15,RW765FR,2018-03-25
3,Oliver Reps,Nottingham,1976-10-05,JR123DE,2016-01-29
4,Daphne Lai,Leicester,1980-08-13,DL890GB,2017-06-24
5,Rachel Johnson,London,2000-01-01,JK239GB,2023-08-12
6,Michael Brown,Manchester,1992-09-20,MB567CD,2024-11-15
7,Emily White,Birmingham,1985-12-10,EW342FG,2025-07-03
8,James Patel,Liverpool,1978-05-25,JP123XY,2026-04-18
9,Sophie Wilson,Edinburgh,1980-07-17,SW786AZ,2027-10-30
10,David Evans,Cardiff,1975-03-08,DE908MN,2028-09-05
11,Emma Thompson,Glasgow,1993-11-02,ET456AB,2029-12-20
12,Adam Green,Belfast,1987-06-15,AG789CD,2030-08-01
13,Charlotte Brown,Leeds,1990-04-30,CB234FG,2031-03-10
14,Jack Smith,Sheffield,1983-09-18,JS678HI,2032-06-25
15,Lucy Davies,Manchester,1976-12-05,LD901JK,2033-09-12
16,Harry Jones,Birmingham,1988-08-22,HJ345LM,2034-11-20
17,Amelia Clark,Liverpool,1997-05-10,AC567NO,2035-10-05
18,William Taylor,Edinburgh,1982-03-17,WT123PQ,2036-07-15
19,Sophia Walker,Cardiff,1995-01-28,SW789RS,2037-04-08
20,Oscar Martinez,London,1989-07-03,OM456TU,2038-01-30
21,Ava Wilson,Glasgow,2002-04-15,AW678VW,2039-08-20
22,Oliver Harris,Belfast,1998-10-07,OH234CD,2040-05-01
23,Mia Brown,Leeds,1991-03-22,MB789EF,2041-09-10
24,Noah Thompson,Sheffield,2001-12-12,NT345GH,2042-06-18
25,Isabella Lee,Manchester,1986-11-08,IL901IJ,2043-03-27